path,size_bytes,sha256
.gitignore,559,c98de38ffa908c1dbd54db47b93f30e26b91165396a2f65ae974bcb31b8fc57b
AI_ASSISTANCE_DISCLOSURE.md,660,093fae513b4afce4083c2a495f3c65dd5eb35a84e974a5b2de16dcf1c5accffe
CITATION.cff,651,3e30aee50f016c032285e63b38751f081a03e9550864054a4e28e9319af0698c
CLAIM_BOUNDARY.md,2542,af289cfdf3545c36b0e4fdfdbae94dea91906f19ff5ef8326d8caaf33f8586c9
LICENSE,437,6fbd961731a2f8a83eead8901f63865a87b366cd86295b5bf6c889b0148a0d5c
LICENSE_EVALUATION_ONLY.txt,437,6fbd961731a2f8a83eead8901f63865a87b366cd86295b5bf6c889b0148a0d5c
LIMITATIONS.md,1194,13486709680818caa2f0008f314c7ecb7283c4bba79243693fa78c5f89a9a64f
MANIFEST_NOTE.md,405,53690748f663114fcaf305469355470658a1cba27fa2cbbcf6be373922249fca
PRACTICAL_POSITIONING_SHEET_ja.md,1584,545aa2399152c218078cc971a0aec3d6d16232b8f5838eff938d60dffb773e83
README.md,4859,4b8e0fb3131cdeb4f63b47027791ccf7ff4370a4368b6283d0910c23b1c38b58
README_ja.md,4899,d11140bade2a3ed68c8dec0399c0956e2f3ba93ca0e877f20514fb15f462a232
RELEASE_NOTES_v0_1_1_public_gate.md,1068,c4c8d0e62ffc5b75fbe399501d7fb1fe14384a41b5e90ad9e06b1b1a820c33d4
RELEASE_NOTES_v0_7_ja.md,534,d6c892bf13072ccc09026828e631e355a5979d422c392d87f89bf7301d739d65
RELEASE_NOTES_v0_8_ja.md,933,257b07d69ea0b222fcb55a83aedf97e7f7842b821ccfa30deb8645d044c8d97f
RELEASE_NOTES_v0_9_ja.md,686,ba6546e9b03bff4ae4bb322e70b41c01572a0ff4e22237af354e5d3f2b3d64f4
RELEASE_NOTES_v1_0_ja.md,823,8809fb7d5aae21f15b8a31c91605f7de615cfaa2fed2d1030cab0473ac9b03c5
RELEASE_NOTES_v1_1_ja.md,668,eb45557f7e977d0979e4a98f908bfcf3161f29fc6463baa102728e5e91e23de2
UPSTREAM_STATUS.md,614,b2529f67877e603a7e14de652138bec3cbfd9adcca04e2b2e2115d5c2da04ffa
audit/source_level_audit_20260423/README.md,358,5e7e209f46bf54e94358c9962b4ea15594e32bf1ca2b21e4a0e002a8f79f3f5b
audit/source_level_audit_20260423/README_SUMMARY.txt,668,4987094e5387c0bd1dbcf196652795a39a16a9920365d46e783b93cbcb714290
audit/source_level_audit_20260423/background.c.focus.txt,40560,8518e6be61d0af73c3752f84433db8a6f5f2fdc3dbedc1f92aebd0b4707acbfe
audit/source_level_audit_20260423/background.c.full.txt,122518,884494d759a7712f052e1b7a989dbaf2238ee43f0f2dbce8e5940f67a313b2df
audit/source_level_audit_20260423/background.h.focus.txt,15040,5e8c0c25a579b208fc609961993c9a58067328b17297a9b8fb8a9550f1b6cb73
audit/source_level_audit_20260423/background.h.full.txt,27659,fddf142d4a904e4402e958ae0e6c5bde14075629e40034d7d18a8dae9200e120
audit/source_level_audit_20260423/bridgeA_vs_bridgeC.diff.diff,3009,d97e96ee3494f676fd043b23954688f7788db7f4a0239bc4643d6413ae726211
audit/source_level_audit_20260423/chain_headers.txt,153654,b3379c1ce94d1d1c9e8d28616699b1838f262acdbb7cbde1aaa0510b219fe9c1
audit/source_level_audit_20260423/chain_like_files.txt,7926,b8c1ea631a7a173a86f0934039232bf8dc8972405c298910294f86f7e617e690
audit/source_level_audit_20260423/error_sweep.txt,98871,65823b60727a6e30136e1220e076798cb1c91f37b4770834429adaa352dfab75
audit/source_level_audit_20260423/eval_hasA10_vs_bridgeA.diff.diff,3452,cc54868c4c9ff70aadf93c758e98264b84807042b69e70d287ec957e282799fa
audit/source_level_audit_20260423/input.c.focus.txt,44619,f7081f403666ef0b9b1980fb01574470b07468744bfe64d3142fc931800da71a
audit/source_level_audit_20260423/input.c.full.txt,241035,e2e374ccbf1b996c46ae4cf0698b31b1d8f149cc9128c48dc0963d16f7b7c638
audit/source_level_audit_20260423/log_files.txt,11229,8d33722b00c4064c1898889b00d62f702862b305141d56bd7993096443e3c4f5
audit/source_level_audit_20260423/perturbations.c.focus.txt,4003,e547f9481b736c7f5dd4cba01ee4b03688a50514a0f20250c6acfd45868e7296
audit/source_level_audit_20260423/perturbations.c.full.txt,423212,a07d77a1e04500796a810eddccf2599eaa27ad5e9c1fe05c1ba096c844fc75e8
audit/source_level_audit_20260423/source_inventory.txt,5788,7d04f5a37dc216c024d3112cdd498fa0419f6ee22acce6ac065b8c4dfb402c3a
